Data,Tipo_de_Postagem,Impressoes,Cliques,Reacoes,Comentarios,Compartilhamentos,Novos_Seguidores
2025-05-01,Documento,1360,290,111,71,28,6
2025-05-01,Vídeo,966,234,79,74,23,3
2025-05-01,Imagem,2185,328,6,29,5,1
2025-05-02,Artigo,5055,333,26,48,26,9
2025-05-03,Imagem,2399,586,248,63,24,2
2025-05-03,Carrossel,4390,40,77,38,17,3
2025-05-03,Artigo,2863,33,246,8,25,1
2025-05-04,Documento,1978,447,12,46,2,13
2025-05-04,Artigo,2455,581,108,3,1,5
2025-05-04,Vídeo,4343,496,195,17,25,11
2025-05-05,Vídeo,2481,289,99,47,14,7
2025-05-05,Documento,1516,315,217,79,12,17
2025-05-06,Carrossel,5387,236,192,40,28,14
2025-05-06,Carrossel,564,540,92,0,11,7
2025-05-06,Imagem,6118,411,167,34,0,4
2025-05-07,Vídeo,6684,47,139,72,7,11
2025-05-07,Vídeo,3604,67,155,61,23,4
2025-05-08,Documento,6491,566,197,46,13,2
2025-05-08,Artigo,1528,237,146,26,8,14
2025-05-08,Vídeo,7535,480,183,62,6,16
2025-05-09,Documento,2257,504,155,14,10,3
2025-05-10,Imagem,3814,105,32,65,9,12
2025-05-11,Artigo,3560,47,112,43,19,10
2025-05-11,Vídeo,2538,367,221,61,0,0
2025-05-12,Imagem,4529,278,107,69,7,8
2025-05-13,Carrossel,7892,253,176,23,14,8
2025-05-13,Documento,5732,516,190,51,11,6
2025-05-14,Imagem,7780,100,191,1,1,4
2025-05-14,Artigo,7028,422,130,1,20,11
2025-05-15,Documento,4010,222,188,16,5,4
2025-05-15,Documento,697,530,244,15,0,8
2025-05-16,Carrossel,2294,422,94,66,18,19
2025-05-16,Documento,988,570,86,0,10,17
2025-05-16,Vídeo,6230,282,148,59,16,1
2025-05-17,Documento,5048,56,164,8,8,2
2025-05-18,Imagem,4999,171,58,32,23,19
2025-05-18,Imagem,2148,439,170,24,28,17
2025-05-18,Vídeo,4277,182,212,60,8,3
2025-05-19,Documento,7444,417,25,47,19,7
2025-05-20,Imagem,4996,52,180,75,26,18
2025-05-20,Carrossel,1062,457,12,26,26,1
2025-05-20,Carrossel,5393,303,115,63,0,4
2025-05-21,Imagem,5142,211,53,16,11,13
2025-05-22,Imagem,6364,56,28,45,20,2
2025-05-23,Documento,690,272,217,31,22,0
2025-05-24,Vídeo,2316,585,62,66,7,13
2025-05-24,Vídeo,7955,174,238,1,25,16
2025-05-24,Artigo,4841,195,43,41,22,2
2025-05-25,Artigo,2955,544,64,6,24,3
2025-05-25,Carrossel,4615,340,12,15,13,11
2025-05-26,Documento,5429,70,157,57,29,16
2025-05-26,Documento,5277,73,239,59,4,0
2025-05-26,Carrossel,6191,24,107,67,5,12
2025-05-27,Imagem,7466,288,118,29,18,16
2025-05-27,Imagem,4175,77,187,61,22,8
2025-05-28,Artigo,1581,532,243,33,29,15
2025-05-29,Carrossel,5492,291,193,63,4,2
2025-05-30,Imagem,5592,105,189,28,13,4
2025-05-30,Artigo,2641,472,208,15,25,15
2025-05-31,Documento,5908,273,226,22,25,9
2025-06-01,Carrossel,7767,199,227,9,25,18
2025-06-01,Vídeo,2131,344,241,3,15,15
2025-06-02,Vídeo,5092,179,223,23,11,17
2025-06-02,Imagem,2927,564,165,60,18,10
2025-06-02,Carrossel,5887,596,165,39,9,10
2025-06-03,Carrossel,4607,321,134,34,22,16
2025-06-04,Carrossel,7613,437,119,6,3,17
2025-06-04,Carrossel,3646,432,124,35,24,3
2025-06-05,Carrossel,3004,211,231,48,2,15
2025-06-05,Documento,5573,115,156,22,29,4
2025-06-06,Carrossel,2826,236,103,29,16,16
2025-06-07,Documento,6499,361,145,58,18,16
2025-06-07,Documento,895,464,237,18,11,8
2025-06-08,Documento,1217,403,56,15,20,4
2025-06-08,Imagem,4991,44,184,52,22,15
2025-06-08,Artigo,1562,128,185,41,25,6
2025-06-09,Vídeo,1656,182,219,74,17,14
2025-06-09,Documento,7676,93,190,16,28,5
2025-06-10,Carrossel,1691,189,141,49,26,1
2025-06-10,Carrossel,6672,184,170,7,15,12
2025-06-10,Artigo,1865,519,149,70,24,12
2025-06-11,Documento,3986,464,112,53,6,9
2025-06-11,Vídeo,4102,58,130,66,12,12
2025-06-12,Documento,4209,77,152,71,28,8
2025-06-12,Artigo,7030,367,194,62,27,16
2025-06-13,Artigo,5529,136,138,57,11,12
2025-06-14,Carrossel,5410,168,84,74,27,4
2025-06-15,Imagem,6151,460,150,46,8,16
2025-06-15,Artigo,1896,585,122,2,15,10
2025-06-15,Documento,1853,377,208,23,27,7
2025-06-16,Documento,7319,109,140,57,27,17
2025-06-16,Documento,3279,60,232,63,26,16
2025-06-17,Artigo,6632,480,224,28,12,13
2025-06-18,Carrossel,4985,275,201,46,24,1
2025-06-18,Vídeo,3371,261,113,4,22,0
2025-06-18,Artigo,2693,243,243,48,10,16
2025-06-19,Artigo,2133,124,103,0,20,15
2025-06-20,Documento,2500,456,27,52,4,9
2025-06-20,Vídeo,4678,164,89,77,8,13
2025-06-20,Artigo,4646,465,197,31,1,7
2025-06-21,Vídeo,749,457,122,2,26,17
